Month,Hour,Irradiance(W/m^2),Latitude,Longitude,Panel_Capacity(W),Panel_Efficiency,Wind_Speed(km/h),Cloud_Cover(%),temperature (°f)
february,13,508,28.570633°,077.327215°,500,0.15,8.4963,50,60.5
february,14,436,28.570633°,077.327215°,500,0.15,8.22504,34,60.5
february,15,339,28.570633°,077.327215°,500,0.15,7.51702,13,60.5
february,16,177,28.570633°,077.327215°,500,0.15,7.09118,4,60.5
february,17,4,28.570633°,077.327215°,500,0.15,7.89542,6,60.5
february,18,0,28.570633°,077.327215°,500,0.15,5.50694,15,60.5
february,19,0,28.570633°,077.327215°,500,0.15,7.92818,22,60.5
february,20,0,28.570633°,077.327215°,500,0.15,8.04985,31,60.5
february,21,0,28.570633°,077.327215°,500,0.15,8.20926,28,60.5
february,22,0,28.570633°,077.327215°,500,0.15,7.72953,12,60.5
february,23,0,28.570633°,077.327215°,500,0.15,7.72953,13,60.5
march,0,0,28.570633°,077.327215°,500,0.15,9.58574,0,77
march,1,0,28.570633°,077.327215°,500,0.15,7.51702,0,77
march,2,0,28.570633°,077.327215°,500,0.15,6.21456,0,77
march,3,0,28.570633°,077.327215°,500,0.15,5.86038,0,77
march,4,0,28.570633°,077.327215°,500,0.15,5.80483,0,77
march,5,0,28.570633°,077.327215°,500,0.15,5.50694,0,77
march,6,36,28.570633°,077.327215°,500,0.15,4.68,0,77
march,7,238,28.570633°,077.327215°,500,0.15,4.89653,0,77
march,8,385,28.570633°,077.327215°,500,0.15,4.803,0,77
march,9,491,28.570633°,077.327215°,500,0.15,2.90241,0,77
march,10,563,28.570633°,077.327215°,500,0.15,2.96864,0,77
march,11,598,28.570633°,077.327215°,500,0.15,3.54559,0,77
march,12,600,28.570633°,077.327215°,500,0.15,4.3499,0,77
march,13,576,28.570633°,077.327215°,500,0.15,4.89653,0,77
march,14,490,28.570633°,077.327215°,500,0.15,5.11656,1,77
march,15,382,28.570633°,077.327215°,500,0.15,6.19367,2,77
march,16,249,28.570633°,077.327215°,500,0.15,6.43988,0,77
march,17,43,28.570633°,077.327215°,500,0.15,7.17295,0,77
march,18,0,28.570633°,077.327215°,500,0.15,5.04,4,77
march,19,0,28.570633°,077.327215°,500,0.15,9.74663,12,77
march,20,0,28.570633°,077.327215°,500,0.15,10.4957,9,77
march,21,0,28.570633°,077.327215°,500,0.15,8.89134,5,77
march,22,0,28.570633°,077.327215°,500,0.15,7.9933,1,77
march,23,0,28.570633°,077.327215°,500,0.15,7.92818,0,77
april,0,0,28.570633°,077.327215°,500,0.15,11.8089,68,88
april,1,0,28.570633°,077.327215°,500,0.15,9.19939,96,88
april,2,0,28.570633°,077.327215°,500,0.15,9.6933,96,88
april,3,0,28.570633°,077.327215°,500,0.15,11.1832,98,88
april,4,0,28.570633°,077.327215°,500,0.15,12.4135,86,88
april,5,3,28.570633°,077.327215°,500,0.15,11.2985,91,88
april,6,107,28.570633°,077.327215°,500,0.15,10.6854,91,88
april,7,263,28.570633°,077.327215°,500,0.15,10.8837,87,88
april,8,395,28.570633°,077.327215°,500,0.15,10.1887,90,88
april,9,495,28.570633°,077.327215°,500,0.15,12.7838,97,88
april,10,556,28.570633°,077.327215°,500,0.15,13.2761,100,88
april,11,583,28.570633°,077.327215°,500,0.15,11.9886,100,88
april,12,578,28.570633°,077.327215°,500,0.15,11.9181,98,88
april,13,541,28.570633°,077.327215°,500,0.15,13.3637,97,88
april,14,465,28.570633°,077.327215°,500,0.15,13.6088,87,88
april,15,365,28.570633°,077.327215°,500,0.15,13.494,87,88
april,16,239,28.570633°,077.327215°,500,0.15,14.0585,80,88
april,17,47,28.570633°,077.327215°,500,0.15,13.5849,83,88
april,18,0,28.570633°,077.327215°,500,0.15,11.967,89,88
april,19,0,28.570633°,077.327215°,500,0.15,7.89542,96,88
april,20,0,28.570633°,077.327215°,500,0.15,6.19367,98,88
april,21,0,28.570633°,077.327215°,500,0.15,6.69639,92,88
april,22,0,28.570633°,077.327215°,500,0.15,5.63489,93,88
april,23,0,28.570633°,077.327215°,500,0.15,5.93727,82,88
may,0,0,28.570633°,077.327215°,500,0.15,5.31534,59,90.5
may,1,0,28.570633°,077.327215°,500,0.15,3.54559,78,90.5
may,2,0,28.570633°,077.327215°,500,0.15,3.41526,96,90.5
may,3,0,28.570633°,077.327215°,500,0.15,2.74168,92,90.5
may,4,0,28.570633°,077.327215°,500,0.15,4.19829,97,90.5
may,5,7,28.570633°,077.327215°,500,0.15,3.31904,98,90.5
may,6,89,28.570633°,077.327215°,500,0.15,2.74168,98,90.5
may,7,196,28.570633°,077.327215°,500,0.15,1.93866,83,90.5
may,8,300,28.570633°,077.327215°,500,0.15,2.27684,97,90.5
may,9,385,28.570633°,077.327215°,500,0.15,2.596,96,90.5
may,10,435,28.570633°,077.327215°,500,0.15,4.33497,96,90.5
may,11,456,28.570633°,077.327215°,500,0.15,6.60872,98,90.5
may,12,453,28.570633°,077.327215°,500,0.15,8.64,99,90.5
may,13,417,28.570633°,077.327215°,500,0.15,10.949,82,90.5
may,14,347,28.570633°,077.327215°,500,0.15,8.28,85,90.5
may,15,264,28.570633°,077.327215°,500,0.15,8.47339,86,90.5
may,16,163,28.570633°,077.327215°,500,0.15,8.12197,89,90.5
may,17,55,28.570633°,077.327215°,500,0.15,6.72535,97,90.5
may,18,0,28.570633°,077.327215°,500,0.15,5.86038,92,90.5
may,19,0,28.570633°,077.327215°,500,0.15,3.97633,63,90.5
may,20,0,28.570633°,077.327215°,500,0.15,3.07584,62,90.5
may,21,0,28.570633°,077.327215°,500,0.15,1.60997,64,90.5
may,22,0,28.570633°,077.327215°,500,0.15,3.39623,60,90.5
may,23,0,28.570633°,077.327215°,500,0.15,5.60029,84,90.5
june,0,0,28.570633°,077.327215°,500,0.15,7.172949,60,92.5
june,1,0,28.570633°,077.327215°,500,0.15,6.4799995,50,92.5
june,2,0,28.570633°,077.327215°,500,0.15,5.8048253,37,92.5
june,3,0,28.570633°,077.327215°,500,0.15,7.5170207,40,92.5
june,4,0,28.570633°,077.327215°,500,0.15,6.519877,37,92.5
june,5,6,28.570633°,077.327215°,500,0.15,4.6938257,44,92.5
june,6,59,28.570633°,077.327215°,500,0.15,5.815978,16,92.5
june,7,133,28.570633°,077.327215°,500,0.15,6.162207,28,92.5
june,8,214,28.570633°,077.327215°,500,0.15,5.495161,21,92.5
june,9,280,28.570633°,077.327215°,500,0.15,5.315336,25,92.5
june,10,321,28.570633°,077.327215°,500,0.15,4.6102495,8,92.5
june,11,334,28.570633°,077.327215°,500,0.15,5.0911684,15,92.5
june,12,329,28.570633°,077.327215°,500,0.15,4.198285,40,92.5
june,13,304,28.570633°,077.327215°,500,0.15,3.671294,31,92.5
june,14,256,28.570633°,077.327215°,500,0.15,4.0249224,28,92.5
june,15,198,28.570633°,077.327215°,500,0.15,4.3498964,25,92.5
june,16,126,28.570633°,077.327215°,500,0.15,3.8939953,27,92.5
june,17,50,28.570633°,077.327215°,500,0.15,2.5455842,18,92.5
june,18,2,28.570633°,077.327215°,500,0.15,4.6800003,16,92.5
june,19,0,28.570633°,077.327215°,500,0.15,10.30883,52,92.5
june,20,0,28.570633°,077.327215°,500,0.15,14.186923,84,92.5
june,21,0,28.570633°,077.327215°,500,0.15,10.966713,65,92.5
june,22,0,28.570633°,077.327215°,500,0.15,6.0347,35,92.5
june,23,0,28.570633°,077.327215°,500,0.15,2.9024127,16,92.5
july,0,0,28.570633°,077.327215°,500,0.15,5.771239,61,86.5
july,1,0,28.570633°,077.327215°,500,0.15,3.6,61,86.5
july,2,0,28.570633°,077.327215°,500,0.15,3.219938,50,86.5
july,3,0,28.570633°,077.327215°,500,0.15,4.39436,47,86.5
july,4,0,28.570633°,077.327215°,500,0.15,4.5820518,62,86.5
july,5,5,28.570633°,077.327215°,500,0.15,4.3349743,62,86.5
july,6,45,28.570633°,077.327215°,500,0.15,4.0249224,78,86.5
july,7,90,28.570633°,077.327215°,500,0.15,5.692099,63,86.5
july,8,149,28.570633°,077.327215°,500,0.15,5.4833565,47,86.5
july,9,197,28.570633°,077.327215°,500,0.15,4.802999,41,86.5
july,10,228,28.570633°,077.327215°,500,0.15,5.6920996,43,86.5
july,11,230,28.570633°,077.327215°,500,0.15,7.7043357,28,86.5
july,12,223,28.570633°,077.327215°,500,0.15,11.753876,24,86.5
july,13,205,28.570633°,077.327215°,500,0.15,11.966954,21,86.5
july,14,177,28.570633°,077.327215°,500,0.15,11.923557,14,86.5
july,15,137,28.570633°,077.327215°,500,0.15,15.273505,13,86.5
july,16,88,28.570633°,077.327215°,500,0.15,14.618837,11,86.5
july,17,44,28.570633°,077.327215°,500,0.15,15.111424,22,86.5
july,18,4,28.570633°,077.327215°,500,0.15,16.854767,21,86.5
july,19,0,28.570633°,077.327215°,500,0.15,16.58346,33,86.5
july,20,0,28.570633°,077.327215°,500,0.15,13.70839,20,86.5
july,21,0,28.570633°,077.327215°,500,0.15,9.339208,7,86.5
july,22,0,28.570633°,077.327215°,500,0.15,6.28713,11,86.5
july,23,0,28.570633°,077.327215°,500,0.15,6.28713,11,86.5
august,0,0,28.570633°,077.327215°,500,0.15,4.5536795,42,86.5
august,1,0,28.570633°,077.327215°,500,0.15,3.6,30,86.5
august,2,0,28.570633°,077.327215°,500,0.15,5.1165614,34,86.5
august,3,0,28.570633°,077.327215°,500,0.15,4.8965297,26.7,86.5
august,4,0,28.570633°,077.327215°,500,0.15,5.634891,25.2,86.5
august,5,4,28.570633°,077.327215°,500,0.15,4.0249224,19.2,86.5
august,6,51,28.570633°,077.327215°,500,0.15,3.4152596,43,86.5
august,7,131,28.570633°,077.327215°,500,0.15,4.6102495,100,86.5
august,8,205,28.570633°,077.327215°,500,0.15,5.6233797,97,86.5
august,9,261,28.570633°,077.327215°,500,0.15,5.1165614,95,86.5
august,10,296,28.570633°,077.327215°,500,0.15,5.904439,96,86.5
august,11,307,28.570633°,077.327215°,500,0.15,6.696387,57,86.5
august,12,290,28.570633°,077.327215°,500,0.15,5.6002855,59,86.5
august,13,255,28.570633°,077.327215°,500,0.15,6.8777895,25,86.5
august,14,209,28.570633°,077.327215°,500,0.15,7.5942082,27,86.5
august,15,164,28.570633°,077.327215°,500,0.15,6.193674,32,86.5
august,16,109,28.570633°,077.327215°,500,0.15,6.4096174,31,86.5
august,17,34,28.570633°,077.327215°,500,0.15,6.489992,28,86.5
august,18,0,28.570633°,077.327215°,500,0.15,7.4128532,33,86.5
august,19,0,28.570633°,077.327215°,500,0.15,8.435069,22,86.5
august,20,0,28.570633°,077.327215°,500,0.15,6.193674,23,86.5
august,21,0,28.570633°,077.327215°,500,0.15,5.634891,13,86.5
august,22,0,28.570633°,077.327215°,500,0.15,6.151683,12,86.5
august,23,0,28.570633°,077.327215°,500,0.15,6.489992,6,86.5
september,0,0,28.570633°,077.327215°,500,0.15,2.8116899,56,84.5
september,1,0,28.570633°,077.327215°,500,0.15,1.484318,49,84.5
september,2,0,28.570633°,077.327215°,500,0.15,3.8268526,59,84.5
september,3,0,28.570633°,077.327215°,500,0.15,3.396233,56,84.5
september,4,0,28.570633°,077.327215°,500,0.15,0.5091169,57,84.5
september,5,0,28.570633°,077.327215°,500,0.15,1.835647,62,84.5
september,6,76,28.570633°,077.327215°,500,0.15,2.4149535,71,84.5
september,7,209,28.570633°,077.327215°,500,0.15,1.609969,100,84.5
september,8,315,28.570633°,077.327215°,500,0.15,1.4399999,100,84.5
september,9,394,28.570633°,077.327215°,500,0.15,1.609969,100,84.5
september,10,432,28.570633°,077.327215°,500,0.15,2.5455842,94,84.5
september,11,437,28.570633°,077.327215°,500,0.15,3.0758414,82,84.5
september,12,424,28.570633°,077.327215°,500,0.15,1.0182338,85,84.5
september,13,385,28.570633°,077.327215°,500,0.15,4.39436,70,84.5
september,14,318,28.570633°,077.327215°,500,0.15,8.049845,71,84.5
september,15,247,28.570633°,077.327215°,500,0.15,8.089993,74,84.5
september,16,142,28.570633°,077.327215°,500,0.15,7.4128532,63,84.5
september,17,11,28.570633°,077.327215°,500,0.15,6.792466,70,84.5
september,18,0,28.570633°,077.327215°,500,0.15,4.1046314,59,84.5
september,19,0,28.570633°,077.327215°,500,0.15,4.73506,43,84.5
september,20,0,28.570633°,077.327215°,500,0.15,5.154415,37,84.5
september,21,0,28.570633°,077.327215°,500,0.15,5.0911684,52,84.5
september,22,0,28.570633°,077.327215°,500,0.15,4.3349743,51,84.5
september,23,0,28.570633°,077.327215°,500,0.15,4.8433046,60,84.5
october,0,0,28.570633°,077.327215°,500,0.15,10.086427,32,79.5
october,1,0,28.570633°,077.327215°,500,0.15,8.089993,30.000002,79.5
october,2,0,28.570633°,077.327215°,500,0.15,8.311245,29.7,79.5
october,3,0,28.570633°,077.327215°,500,0.15,8.427383,40,79.5
october,4,0,28.570633°,077.327215°,500,0.15,7.8954163,65,79.5
october,5,0,28.570633°,077.327215°,500,0.15,8.707237,68,79.5
october,6,35,28.570633°,077.327215°,500,0.15,8.0899935,78,79.5
october,7,204,28.570633°,077.327215°,500,0.15,7.10031,49,79.5
october,8,331,28.570633°,077.327215°,500,0.15,6.763786,27.300001,79.5
october,9,429,28.570633°,077.327215°,500,0.15,6.9247384,27.6,79.5
october,10,484,28.570633°,077.327215°,500,0.15,8.0899935,12.900001,79.5
october,11,507,28.570633°,077.327215°,500,0.15,8.287822,14.700001,79.5
october,12,498,28.570633°,077.327215°,500,0.15,7.5942073,16.2,79.5
october,13,449,28.570633°,077.327215°,500,0.15,8.825508,11.400001,79.5
october,14,359,28.570633°,077.327215°,500,0.15,9.531505,14.700001,79.5
october,15,246,28.570633°,077.327215°,500,0.15,7.5685663,23.7,79.5
october,16,71,28.570633°,077.327215°,500,0.15,6.9153743,27.900002,79.5
october,17,0,28.570633°,077.327215°,500,0.15,5.3517847,27.6,79.5
october,18,0,28.570633°,077.327215°,500,0.15,5.904439,25.2,79.5
october,19,0,28.570633°,077.327215°,500,0.15,4.73506,23.1,79.5
october,20,0,28.570633°,077.327215°,500,0.15,4.379589,16.5,79.5
october,21,0,28.570633°,077.327215°,500,0.15,5.3999996,26.7,79.5
october,22,0,28.570633°,077.327215°,500,0.15,5.937272,28.500002,79.5
october,23,0,28.570633°,077.327215°,500,0.15,5.6920996,27.000002,79.5
november,0,0,28.570633°,077.327215°,500,0.15,6.439876,38,73
november,1,0,28.570633°,077.327215°,500,0.15,7.5170207,43,73
november,2,0,28.570633°,077.327215°,500,0.15,7.289445,79,73
november,3,0,28.570633°,077.327215°,500,0.15,6.6087217,91,73
november,4,0,28.570633°,077.327215°,500,0.15,6.439876,92,73
november,5,0,28.570633°,077.327215°,500,0.15,6.28713,87,73
november,6,9,28.570633°,077.327215°,500,0.15,5.95906,65,73
november,7,143,28.570633°,077.327215°,500,0.15,6.489992,63,73
november,8,275,28.570633°,077.327215°,500,0.15,5.692099,83,73
november,9,368,28.570633°,077.327215°,500,0.15,4.6938257,84,73
november,10,429,28.570633°,077.327215°,500,0.15,5.00128,82,73
november,11,451,28.570633°,077.327215°,500,0.15,5.991594,92,73
november,12,438,28.570633°,077.327215°,500,0.15,6.696387,99,73
november,13,387,28.570633°,077.327215°,500,0.15,5.904439,97,73
november,14,294,28.570633°,077.327215°,500,0.15,5.8048253,99,73
november,15,181,28.570633°,077.327215°,500,0.15,5.692099,98,73
november,16,21,28.570633°,077.327215°,500,0.15,7.2,100,73
november,17,0,28.570633°,077.327215°,500,0.15,7.5685663,99,73
november,18,0,28.570633°,077.327215°,500,0.15,7.771331,99,73
november,19,0,28.570633°,077.327215°,500,0.15,7.928178,100,73
november,20,0,28.570633°,077.327215°,500,0.15,8.089993,98,73
november,21,0,28.570633°,077.327215°,500,0.15,8.942214,96,73
november,22,0,28.570633°,077.327215°,500,0.15,9.220499,85,73
november,23,0,28.570633°,077.327215°,500,0.15,8.891343,92,73
december,0,0,28.570633°,077.327215°,500,0.15,17.068707,97,61.5
december,1,0,28.570633°,077.327215°,500,0.15,21.178896,92,61.5
december,2,0,28.570633°,077.327215°,500,0.15,20.883102,74,61.5
december,3,0,28.570633°,077.327215°,500,0.15,17.414474,59,61.5
december,4,0,28.570633°,077.327215°,500,0.15,14.458382,66,61.5
december,5,0,28.570633°,077.327215°,500,0.15,11.720751,54,61.5
december,6,0,28.570633°,077.327215°,500,0.15,11.304229,63,61.5
december,7,91,28.570633°,077.327215°,500,0.15,11.966953,24.300001,61.5
december,8,236,28.570633°,077.327215°,500,0.15,12.261158,12.3,61.5
december,9,321,28.570633°,077.327215°,500,0.15,11.165805,29.1,61.5
december,10,394,28.570633°,077.327215°,500,0.15,10.105681,29.400002,61.5
december,11,438,28.570633°,077.327215°,500,0.15,10.1376915,27.300001,61.5
december,12,432,28.570633°,077.327215°,500,0.15,9.826088,24.900002,61.5
december,13,386,28.570633°,077.327215°,500,0.15,10.495713,25.500002,61.5
december,14,304,28.570633°,077.327215°,500,0.15,9.779817,29.1,61.5
december,15,191,28.570633°,077.327215°,500,0.15,9.007196,29.7,61.5
december,16,26,28.570633°,077.327215°,500,0.15,7.5942073,30.000002,61.5
december,17,0,28.570633°,077.327215°,500,0.15,7.2805495,28.800001,61.5
december,18,0,28.570633°,077.327215°,500,0.15,7.771331,29.1,61.5
december,19,0,28.570633°,077.327215°,500,0.15,8.12197,22.800001,61.5
december,20,0,28.570633°,077.327215°,500,0.15,7.2805495,7,61.5
december,21,0,28.570633°,077.327215°,500,0.15,6.5693827,23,61.5
december,22,0,28.570633°,077.327215°,500,0.15,6.519877,32,61.5
december,23,0,28.570633°,077.327215°,500,0.15,6.849467,51,61.5
